ID,POSITION,NAME,ALLIANCE,POWER,HIGHEST_POWER,KP,DEATHS,RSS_ASSIST,T4_KILLS,T5_KILLS,TIMESTAMP
153332585,149,E҉L҉A҉N҉G,[TE/1]K31 Farm Alliance,28.204M,28.204M,81.201M,809.53K,6.9202M,6.5431M,602.2K,2023-09-22 18:47:41.103621
147394675,150,ᵀᴱ ChronoZ㋳,[OM/1J)OGAH MUNDURR,28.169M,31.43M,117.44M,3.6459M,439.95M,9.1954M,264.42K,2023-09-22 18:47:49.088376
147668144,151,ᶻᵉMoon,[31WS]Whisky & Soda,28.157M,28.157M,35.608M,503.02K,210.96M,2.7411M,243.07K,2023-09-22 18:47:56.972046
151057279,152,ʷˢ Kツ,[31WS]Whisky & Soda,28.139M,28.139M,236.26M,2.6371M,417.32M,19.389M,1.2069M,2023-09-22 18:48:04.890047
151123677,153,ᴳᵇTrinity,[31Gp]GOLDEN PHOENIX,28.136M,28.141M,101.89M,682.95K,150.35M,8.4153M,404.51K,2023-09-22 18:48:12.850777
153415907,154,ᴼᴹMiracle,[OM/1J)OGAH MUNDURR,28.08M,28.193M,97.869M,1.7854M,563.72M,8.1645M,486.67K,2023-09-22 18:48:20.759812
152975039,155,Dipota eh,-,28.051M,32.034M,191.31M,2.0354M,85.872M,16.487M,917.42K,2023-09-22 18:48:28.640399
145426027,156,ᴺᴼᵀVôTri,[OM/1J)OGAH MUNDURR,28.051M,28.051M,62.073M,1.6714M,178.38M,3.8943M,1.088M,2023-09-22 18:48:36.500006
-1,157,Inactive Player,Inactive Player,0,0,0,0,0,0,0,2023-09-22 18:48:44.404060
153242155,158,ᵀᴱMankichiツ,[OM/1J)OGAH MUNDURR,27.936M,27.936M,113.67M,1.1885M,1.548M,8.3169M,860.23K,2023-09-22 18:48:45.787199
150237338,159,ᴳᵇ Iguana,[31WS]Whisky & Soda,27.743M,27.743M,82.844M,626.06K,50.488M,7.1835M,486.56K,2023-09-22 18:48:53.799256
145313694,160,乂I m Sorry乂,[OM/1J)OGAH MUNDURR,27.713M,28.196M,482.12M,3.42M,2.4714B,39.243M,3.4695M,2023-09-22 18:49:01.713676
153739110,161,LimBanSoek,[4LONJALON ALON,27.587M,30.924M,133.45M,1.4961M,18.494M,10.893M,915.63K,2023-09-22 18:49:09.813429
115251624,162,亗SANDOVAL亗,[OM/1J)OGAH MUNDURR,27.504M,30.925M,24.812M,2.9332M,1.1851B,1.5812M,338.04K,2023-09-22 18:49:17.932367
151146853,163,Snùff,[31WS]Whisky & Soda,27.487M,27.624M,45.428M,233.76K,101.19M,3.9164M,281.55K,2023-09-22 18:49:25.943641
153200286,164,ᴼᵐBLINKSTN,[OM/1J)OGAH MUNDURR,27.48M,27.73M,72.16M,726.11K,4.4M,5.2658M,731.04K,2023-09-22 18:49:33.819133
145663656,165,ʊʀEvil sky,[OKAP]2 met,27.388M,27.397M,120.39M,1.6432M,260.04M,8.9231M,972.98K,2023-09-22 18:49:41.693738
145369488,166,ᵀᴱEarth,[AIF&]Hell's wolves,27.273M,27.273M,73.362M,1.3162M,513.54M,5.2389M,211.86K,2023-09-22 18:49:49.620512
140780709,167,ᵀᴱQuang,[1/TE] Twilight Errant,27.253M,27.253M,200.18M,2.4212M,623.02M,13.732M,1.1759M,2023-09-22 18:49:57.545041
146473478,168,ᴹᴳHand,[OM/1J)OGAH MUNDURR,2.7204M,28.086M,54.604M,1.3128M,2.6844M,3.9762M,375.36K,2023-09-22 18:50:05.479793
149710423,169,ᵀᴱ Мот,[1/TE] Twilight Errant,27.18M,27.334M,147.23M,2.013M,710.14M,11.682M,973.08K,2023-09-22 18:50:13.403810
148937485,170,Satan627,[31WS]Whisky & Soda,27.114M,27.114M,31.711M,541.48K,44.119M,2.7535M,168.15K,2023-09-22 18:50:21.278045
153343857,171,ᴼᵐAska,[OM/1J)OGAH MUNDURR,27.038M,27.05M,135.83M,1.1512M,50.723M,10.464M,561.29K,2023-09-22 18:50:29.177458
150219718,172,ˢᵍWisey95,[31WS]Whisky & Soda,27.012M,27.013M,35.5M,839.15K,92.34M,2.9875M,228.86K,2023-09-22 18:50:37.032498
145307332,173,ᵀᴱ Ötzi,[TE/1]K31 Farm Alliance,26.898M,27.196M,128.31M,1.9725M,27.095M,8.7668M,1.6455M,2023-09-22 18:50:44.914395
151216582,174,ʷˢl0renz0p,[31WS]Whisky & Soda,26.878M,26.878M,17.731M,146.02K,65.632M,1.4354M,91.663K,2023-09-22 18:50:52.786867
153810775,175,CuongC,[OM/1J)OGAH MUNDURR,26.852M,26.852M,90.141M,560.55K,0,6.808M,988.55K,2023-09-22 18:51:00.644390
146469847,176,ᵀᴱL1ght,[OM/1J)OGAH MUNDURR,26.845M,28.576M,209.05M,2.5576M,1.0075B,14.462M,1.1424M,2023-09-22 18:51:08.497748
153058186,177,MACTAViSH,[31WS]Whisky & Soda,26.719M,26.719M,5.126M,695.26K,0,264.29K,87.012K,2023-09-22 18:51:16.486524
150320645,178,Nordi2,[31WS]Whisky & Soda,26.69M,30.695M,37.815M,1.7324M,347.52M,2.275M,67.326K,2023-09-22 18:51:24.364078
148622452,179,YARRRshin,[31WS]Whisky & Soda,26.607M,26.607M,16.805M,378.12K,23.608M,1.3028M,104.02K,2023-09-22 18:51:32.222310
147613961,180,ᴱᴳ Tizzil,[31WS]Whisky & Soda,26.537M,26.537M,16.725M,1.5029M,36.504M,1.4117M,34.649K,2023-09-22 18:51:40.086048
152977408,181,ᵀᴱACE,[1/TE] Twilight Errant,26.521M,27.399M,173.21M,1.8511M,231.01M,13.031M,1.4756M,2023-09-22 18:51:47.968405
151203118,182,ᴳᵇGiovixTV,[31WS]Whisky & Soda,26.503M,32.306M,37.102M,2.4147M,65.234M,2.1787M,35.549K,2023-09-22 18:51:55.834292
152965852,183,ᵀᴱBen XT,[31WS]Whisky & Soda,26.492M,26.665M,82.242M,632.92K,52.169M,5.5781M,452.8K,2023-09-22 18:52:03.672180
151360006,184,ᴼᵐRes,[OM/1J)OGAH MUNDURR,26.425M,26.425M,39.205M,841.16K,966.75M,2.9627M,437.68K,2023-09-22 18:52:11.541824
151201532,185,Kalin7,[31WS]Whisky & Soda,26.305M,26.317M,42.698M,399.16K,11.6M,3.1014M,319.17K,2023-09-22 18:52:19.426990
148696674,186,Yar4,[31WS]Whisky & Soda,26.193M,26.363M,81.288M,1.4034M,1.3375M,6.2583M,825.21K,2023-09-22 18:52:27.339352
-1,187,Inactive Player,Inactive Player,0,0,0,0,0,0,0,2023-09-22 18:52:35.239082
154291041,188,ᵀᴱAnUBiS,[OM/1J)OGAH MUNDURR,25.973M,25.973M,14.721M,526.57K,118M,1.0808M,76.634K,2023-09-22 18:52:36.589716
153384915,189,Kak Seto,[31WS]Whisky & Soda,25.939M,25.939M,32.063M,295.64K,0,2.8423M,140.5K,2023-09-22 18:52:44.513635
146828121,190,already zeroed,-,25.915M,26.188M,66.098M,948.67K,319.81M,5.304M,304.11K,2023-09-22 18:52:52.426083
153415389,191,Pak Radens,-,25.891M,30.123M,78.472M,1.4172M,1.8M,6.3133M,625.35K,2023-09-22 18:53:00.322241
151227977,192,DFFA彡,[1/TE] Twilight Errant,25.823M,25.825M,124.77M,2.3542M,54.335M,9.9245M,843.43K,2023-09-22 18:53:08.211848
153844807,193,Pí cà chu,[OM/E]familyOM~,25.734M,25.739M,99.001M,1.1095M,336.34M,6.9143M,1.1315M,2023-09-22 18:53:16.143855
149361157,194,ᴼᵐZwaxsa,[JH31] JANDA HUNTER XV,25.734M,25.734M,83.819M,985.68K,2.0199B,6.444M,659.13K,2023-09-22 18:53:23.997066
153284099,195,ᵀᴱGawrShark,[OM/1J)OGAH MUNDURR,25.685M,25.685M,46.593M,583.05K,14.344M,2.7989M,384.14K,2023-09-22 18:53:31.892729
151151858,196,ʷˢ NoobMIT,[31WS]Whisky & Soda,25.681M,25.681M,22.684M,711.61K,264.98M,1.3536M,245.3K,2023-09-22 18:53:39.783094
147627931,197,ᶻᵉREDW3020,[31WS]Whisky & Soda,25.716M,25.716M,12.384M,324.14K,5.4283M,890.56K,160.41K,2023-09-22 18:53:47.669941
153782672,198,The Joker89,[GV31]GLORIOS VICTORY,25.571M,25.572M,10.123M,199.03K,0,782.91K,110.4K,2023-09-22 18:53:55.529830
-1,199,Inactive Player,Inactive Player,0,0,0,0,0,0,0,2023-09-22 18:54:03.406974
151280863,200,ᴿᴷMikeツ,[OM/1J)OGAH MUNDURR,25.555M,25.555M,87.979M,1.2702M,146.79M,6.0145M,1.0857M,2023-09-22 18:54:04.771745
149831176,201,ᵀᴱitsme๛M,[TE/1]K31 Farm Alliance,25.531M,26.519M,73.19M,1.7608M,1.0239B,6.3067M,281.67K,2023-09-22 18:54:12.740915
153068388,202,ᵀᴱ YuYu,[31WS]Whisky & Soda,25.517M,26.359M,15.751M,797.16K,226.92M,932.39K,292.66K,2023-09-22 18:54:20.734898
147358260,203,亗 Gatopelon,-,25.502M,27.106M,86.235M,1.6754M,340.84M,6.4371M,822.25K,2023-09-22 18:54:28.701029
153922198,204,Mighty tempest,[TE/1]K31 Farm Alliance,25.497M,25.498M,127.9M,941.11K,731.3M,10.392M,843.82K,2023-09-22 18:54:36.697819
148420543,205,ᴼᵐ Sĩlĩw,[OM/1J)OGAH MUNDURR,25.47M,25.47M,121.38M,1.4402M,219.8M,9.5254M,944.36K,2023-09-22 18:54:44.687047
145717778,206,Mamank 乄 31,[OM/1J)OGAH MUNDURR,25.442M,25.94M,102.58M,2.8897M,230.54M,7.1362M,702.18K,2023-09-22 18:54:52.666940
153401189,207,ᵀᴱ Nhím,-,25.37M,31.429M,81.157M,2.3448M,248.9M,6.5395M,186.9K,2023-09-22 18:55:00.673014
153739962,208,ANSHAN,[LP/1)legion of Phoenix,25.253M,25.259M,3.3684M,980.23K,34.52M,257.03K,4.445K,2023-09-22 18:55:08.608375
153780223,209,Thương1994,[4/TE]NAZARIT XXX,25.195M,25.195M,38.239M,899.76K,631.75M,2.6505M,298.98K,2023-09-22 18:55:16.603222
153363673,210,ᵀᴱGàRừng,[TE/1]K31 Farm Alliance,25.168M,25.168M,105.93M,1.1312M,9.6M,8.1852M,1.1685M,2023-09-22 18:55:24.525052
153791027,211,TidurSiang,[LP/1)legion of Phoenix,25.161M,25.161M,49.489M,597.86K,275.2M,3.3933M,343.26K,2023-09-22 18:55:32.417059
153148677,212,ᴼᴹZakuu,[OM/1J)OGAH MUNDURR,25.125M,25.281M,174.47M,1.051M,204.69M,13.7M,682.94K,2023-09-22 18:55:40.335152
148645696,213,Cileupeung,[JH31] JANDA HUNTER XV,25.116M,25.116M,36.192M,1.3992M,150.72M,2.4038M,361.82K,2023-09-22 18:55:48.210260
150867084,214,ᴳᴾLontrikus,[31WS]Whisky & Soda,25.096M,25.099M,42.732M,422.46K,222.08M,3.2713M,62.05K,2023-09-22 18:55:56.120127
153840916,215,ᵀᴱ kiemle,[TE/1]K31 Farm Alliance,25.02M,25.02M,92.484M,1.2624M,190.4M,6.701M,621.48K,2023-09-22 18:56:04.036528
153779604,216,17 Thái Bình,[OM/1J)OGAH MUNDURR,24.954M,24.954M,29.407M,995.44K,0,1.8449M,319.11K,2023-09-22 18:56:11.896278
153690235,217,ᴼᵐkhoceng,[OM/1J)OGAH MUNDURR,24.953M,24.953M,97.122M,1.1137M,397.29M,7.3907M,578.91K,2023-09-22 18:56:19.766381
151208703,218,MCDaredo,[31WS]Whisky & Soda,24.905M,24.907M,20.568M,428.26K,74.672M,1.4579M,111.28K,2023-09-22 18:56:27.627356
153778184,219,ᵀᴱ Chin Su,[1/TE] Twilight Errant,24.892M,24.892M,120.15M,1.3258M,437.73M,9.2644M,1.209M,2023-09-22 18:56:35.504491
146690105,220,ᴼᴹ goelt,[JH31] JANDA HUNTER XV,2.489M,24.922M,11.463M,487.45K,5.7288M,796.99K,144.54K,2023-09-22 18:56:43.403744
145375164,221,ᴼᵐTĭểuLa,[OM/1J)OGAH MUNDURR,24.87M,24.87M,15.907M,1.1844M,244.46M,1.1846M,114.56K,2023-09-22 18:56:51.269827
152565308,222,TDD ㋡,[1/TE] Twilight Errant,24.843M,25.048M,95.218M,1.6204M,985.18M,5.8845M,396.07K,2023-09-22 18:56:59.139853
153742647,223,Beast Watcher,[31WS]Whisky & Soda,24.839M,24.877M,68.975M,729.06K,52M,5.5636M,441.64K,2023-09-22 18:57:07.006375
153735229,224,ᴼᵐ Max,[31WS]Whisky & Soda,24.814M,24.814M,28.698M,574.87K,0,2.1803M,232.3K,2023-09-22 18:57:15.028680
148181060,225,ᴼᵐE tv,[OM/1J)OGAH MUNDURR,24.814M,24.819M,77.493M,1.2419M,296.95M,5.875M,860.2K,2023-09-22 18:57:22.989948
153281508,226,ᴼᵐ TeAmMoRe,[OM/1J)OGAH MUNDURR,24.691M,25.131M,87.224M,1.6153M,151.1M,7.0605M,616.72K,2023-09-22 18:57:30.961760
153732106,227,Magic dj,[LP/1)legion of Phoenix,24.639M,26.73M,78.788M,1.0183M,102.82M,6.9207M,233.44K,2023-09-22 18:57:38.963020
145925165,228,ᴼᵐREDveluv,-,24.613M,24.903M,45.589M,354.12K,216M,3.8361M,198.27K,2023-09-22 18:57:46.940760
148509955,229,ᶻᵉMrPlay,[31WS]Whisky & Soda,24.567M,24.567M,15.687M,215.93K,353.26M,1.4031M,37.933K,2023-09-22 18:57:54.884170
151050314,230,The Dark Lion,[31Gp]GOLDEN PHOENIX,24.472M,24.474M,11.496M,116.11K,409.82M,794.65K,1.653K,2023-09-22 18:58:02.809251
153738509,231,xvHADD,[OM/1J)OGAH MUNDURR,24.441M,24.441M,36.288M,675.08K,43.111M,2.7875M,316.95K,2023-09-22 18:58:10.711798
153656948,232,ᵀᴱ NittyXx,[1/TE]Twilight~Errant,24.222M,26.893M,115.93M,2.0635M,672.8M,8.5536M,957.1K,2023-09-22 18:58:18.631689
152989309,233,Naräka,-,24.2M,24.2M,21.312M,117.07K,1,1.7661M,107.56K,2023-09-22 18:58:26.544098
150341664,234,ᴳᵇSatria,[31WS]Whisky & Soda,24.158M,24.158M,23.218M,513.28K,30.011M,1.8358M,160.43K,2023-09-22 18:58:34.439460
148215323,235,ᴼᵐDANI AJAX,[OM/1J)OGAH MUNDURR,24.04M,24.04M,26.377M,923.9K,493.92M,1.8822M,291.5K,2023-09-22 18:58:42.279214
150276906,236,TroKsler,[LP/1)legion of Phoenix,24.006M,24.009M,33.165M,1.4362M,9.123M,2.7363M,161.16K,2023-09-22 18:58:50.158049
146708188,237,ᴼᵐLgi om ah,[OM/1J)OGAH MUNDURR,23.863M,24.79M,61.852M,1.6192M,2.6131B,4.2625M,397.85K,2023-09-22 18:58:58.027290
150728203,238,ᴳᵇ   S,[31WS]Whisky & Soda,23.845M,23.845M,101.04M,2.4941M,267.15M,7.916M,557.05K,2023-09-22 18:59:05.876615
153770877,239,InTheNameOf GOD,[31WS]Whisky & Soda,23.637M,23.637M,3.6438M,212.24K,2.135M,303.95K,11.992K,2023-09-22 18:59:13.745501
145649566,240,ᴼᴹVoldigoad,[JH31] JANDA HUNTER XV,23.573M,23.716M,66.448M,1.8065M,124.4M,4.9102M,682.55K,2023-09-22 18:59:21.569776
151194736,241,ʷˢAmieツ,[4/TE]NAZARIT XXX,23.52M,24.263M,23.181M,1.0054M,296.49M,1.5766M,194.89K,2023-09-22 18:59:29.428795
153286958,242,ᵀᴱCodeZero,[1/TE] Twilight Errant,23.475M,25.973M,47.022M,1.4838M,36.207M,3.5432M,421.89K,2023-09-22 18:59:37.277823
153071678,243,republik askar,[31WS]Whisky & Soda,23.436M,23.436M,13.245M,204.51K,2.2M,904.52K,121.85K,2023-09-22 18:59:45.140941
151169949,244,fab20,[31WS]Whisky & Soda,23.432M,24.223M,8.5628M,1.1795M,2.9295M,690.23K,55.05K,2023-09-22 18:59:52.995284
145860012,245,ᴼᴹOseng17,-,23.315M,23.315M,32.667M,684.93K,125.37M,2.3388M,53.839K,2023-09-22 19:00:00.864998
145963483,246,ᴼᴹNceff,[JH31] JANDA HUNTER XV,23.313M,23.313M,14.724M,356.13K,55.496M,1.1191M,161.83K,2023-09-22 19:00:08.733775
150460053,247,ᴳˢBup,[31WS]Whisky & Soda,23.286M,23.286M,41.11M,483.53K,15.447M,3.1948M,363K,2023-09-22 19:00:16.602407
155475443,248,ᵀᴱNickMori,[1/TE] Twilight Errant,23.236M,23.897M,94.309M,1.302M,32.405M,7.2314M,1.0011M,2023-09-22 19:00:24.447329
153328597,249,ᴼᵐTakgentaR,[OM/1J)OGAH MUNDURR,23.228M,23.228M,55.893M,1.5667M,123.6M,4.3104M,321.54K,2023-09-22 19:00:32.352678
153793259,250,Dazzac,[JH31] JANDA HUNTER XV,23.208M,23.208M,11.009M,677.81K,16.677M,855K,68.359K,2023-09-22 19:00:40.251215
151247178,251,Your Reaper,[31WS]Whisky & Soda,23.194M,23.194M,13.332M,704.72K,21.521M,717.8K,253.86K,2023-09-22 19:00:48.147447
153447456,252,ᴼᴹ AmmureTa,[JH31] JANDA HUNTER XV,23.167M,26.127M,58.965M,1.266M,116.17M,4.6685M,434.9K,2023-09-22 19:00:56.053507
150997974,253,ʷˢMech,[31WS]Whisky & Soda,23.153M,25.251M,23.349M,1.2408M,19.398M,1.8937M,159.56K,2023-09-22 19:01:03.918088
153338750,254,ᵀᴱ Hara 女,[1/TE] Twilight Errant,23.078M,23.081M,138.72M,1.9544M,738.87M,9.991M,421.51K,2023-09-22 19:01:11.798635
90949409,255,destan80,[31WS]Whisky & Soda,23.071M,23.071M,39.289M,554.94K,157.29M,3.2538M,215.3K,2023-09-22 19:01:19.754412
111817019,256,ᴼᵐKizaru,[OM/1J)OGAH MUNDURR,23.067M,23.067M,14.086M,807.37K,10.341M,1.039M,137.83K,2023-09-22 19:01:27.721332
153752352,257,ᴼᵐReeii,[OM/1J)OGAH MUNDURR,23.037M,23.037M,61.902M,1.4205M,467.19M,4.5406M,569.91K,2023-09-22 19:01:35.666360
153853661,258,LanaMiLuMa,[31WS]Whisky & Soda,23.025M,23.027M,15.895M,730.86K,7.583M,1.1436M,84.559K,2023-09-22 19:01:43.698613
153269443,259,SenseiStorm,[1/TE] Twilight Errant,23.015M,23.015M,2.3152M,111.94K,0,104.11K,0,2023-09-22 19:01:51.572685
153574718,260,ᵛᶰVANTHAIBK,[31WS]Whisky & Soda,22.957M,22.961M,7.7331M,402.71K,0,538.54K,113.88K,2023-09-22 19:01:59.470918
150291292,261,ᴳᵇ COLBAK,[31WS]Whisky & Soda,22.833M,23.217M,23.727M,688.8K,56.32M,1.3796M,409.79K,2023-09-22 19:02:07.331876
151217816,262,ᴳᵇDouglas,[31WS]Whisky & Soda,22.84M,22.84M,4.8301M,413.21K,19.221M,294.8K,52.024K,2023-09-22 19:02:15.246745
148598912,263,AJ DARK SAID 12,[31WS]Whisky & Soda,22.759M,24.747M,84.4M,1.5978M,134.92M,6.2609M,761.06K,2023-09-22 19:02:23.121176
153516798,264,ᴼᵐ OGAH AH,[JH31] JANDA HUNTER XV,22.731M,23.339M,190.22M,934.19K,358.92M,13.51M,516.51K,2023-09-22 19:02:30.968240
153730937,265,Reidmar,[LP/1)legion of Phoenix,22.74M,22.74M,7.9463M,259.44K,175.14M,680.54K,15.248K,2023-09-22 19:02:38.804426
147375233,266,ᴸᴴ Put,-,22.72M,27.985M,70.993M,2.1302M,524.93M,5.1572M,839.38K,2023-09-22 19:02:46.691521
145306170,267,ʷˢ戀TÎTI戀,[31WS]Whisky & Soda,22.676M,22.676M,14.84M,1.0284M,220.01M,1.1238M,151.7K,2023-09-22 19:02:54.554696
153663011,268,ᴼᵐ Wannaw,[OM/1J)OGAH MUNDURR,22.621M,22.621M,100.08M,1.2321M,133.6M,8.3251M,639.22K,2023-09-22 19:03:02.440376
153385258,269,ᴼᵐBiuBiu,-,22.554M,23.398M,72.94M,1.2428M,168.25M,5.37M,271.12K,2023-09-22 19:03:10.330169
153244906,270,ᴼᵐTFdonk,[JH31] JANDA HUNTER XV,22.468M,22.468M,58.764M,1.5828M,570.05M,4.1149M,683.53K,2023-09-22 19:03:18.192302
153768166,271,Monkey1976,[JH31] JANDA HUNTER XV,22.306M,22.306M,26.315M,817.4K,41.633M,1.7271M,296.13K,2023-09-22 19:03:26.080215
150297641,272,۞PRᶦMᵃTᵉ,[31WS]Whisky & Soda,22.324M,23.278M,64.556M,1.2524M,5.793M,5.0907M,428.17K,2023-09-22 19:03:33.927211
150321755,273,ʷˢB Mirror,[31WS]Whisky & Soda,22.244M,23.002M,19.636M,938.48K,0,1.5938M,25.274K,2023-09-22 19:03:41.829941
147797358,274,ᴼᴹ kurama,[OM/1J)OGAH MUNDURR,22.056M,22.056M,37.249M,1.1915M,53.834M,2.9247M,301.59K,2023-09-22 19:03:49.710592
147679510,275,Betico91,-,22.05M,22.05M,10.988M,185.67K,7.7038M,920.26K,26.228K,2023-09-22 19:03:57.587457
148917923,276,ᴷᵂFlySly,[31WS]Whisky & Soda,22.039M,22.039M,14.047M,697.35K,44.263M,1.0717M,95.093K,2023-09-22 19:04:05.481933
151202890,277,ʷˢSmatsle,[31WS]Whisky & Soda,21.991M,22.006M,30.795M,729.98K,201.48M,2.3687M,212.51K,2023-09-22 19:04:13.427039
153834601,278,Vabera,[OM/1J)OGAH MUNDURR,21.966M,22.28M,47.659M,834.34K,168.68M,3.5921M,455.17K,2023-09-22 19:04:21.474186
153175442,279,NBNCᴼᴹ,[OM/1J)OGAH MUNDURR,21.962M,23.003M,50.629M,1.8962M,1.2095B,3.121M,231.01K,2023-09-22 19:04:29.472787
153262953,280,ᴼᵐ bocil99,[OM/1J)OGAH MUNDURR,21.906M,22.089M,111.16M,1.3857M,23.924M,8.7818M,1.0491M,2023-09-22 19:04:37.491200
155817788,281,ryba 2,[LP/1)legion of Phoenix,21.849M,21.849M,1.2788M,193.9K,11.968M,89.045K,2.178K,2023-09-22 19:04:45.502221
153737377,282,ᵀᴱ Megatron,[1/TE] Twilight Errant,21.828M,23.765M,30.943M,2.6229M,374.29M,21.8M,1.1856M,2023-09-22 19:04:53.599506
150770758,283,ᴳᵇMiss K,[31WS]Whisky & Soda,21.822M,21.822M,6.3735M,260.68K,11.687M,460.7K,44.419K,2023-09-22 19:05:01.749498
152995682,284,ᵀᴱTrident,[1/TE] Twilight Errant,21.808M,21.808M,64.017M,1.1408M,29.782M,4.9536M,654.41K,2023-09-22 19:05:09.924410
153744766,285,VN 1st,[TE/1]K31 Farm Alliance,21.802M,22.518M,104.41M,228.58K,15.688M,8.498M,592.12K,2023-09-22 19:05:18.154558
153104321,286,ʷˢManchkha,[31WS]Whisky & Soda,21.791M,21.791M,13.891M,618.26K,125.53M,954.82K,60.369K,2023-09-22 19:05:26.261668
153046101,287,ᵀᴱCT乡ROCK,[G~KL] Knight's Lion Heart,21.784M,21.784M,22.575M,160.97K,6.395M,1.6043M,12.37K,2023-09-22 19:05:34.405393
153357164,288,ᴼᵐAkamsi,[JH31] JANDA HUNTER XV,21.763M,21.77M,9.2317M,152.86K,1.517M,649.01K,52.687K,2023-09-22 19:05:42.506013
-1,289,Inactive Player,Inactive Player,0,0,0,0,0,0,0,2023-09-22 19:05:50.613141
153788656,290,Vision VN,[31WS]Whisky & Soda,21.631M,21.643M,16.833M,913.41K,4.8M,1.2481M,162.91K,2023-09-22 19:05:51.984271
151201578,291,Nicossss,[31Gp]GOLDEN PHOENIX,21.524M,21.547M,11.048M,724.13K,8.1256M,724.12K,101.43K,2023-09-22 19:06:00.060468
153798799,292,NTPK,[OM/1J)OGAH MUNDURR,21.517M,24.285M,104.77M,1.2294M,27.658M,8.881M,629.11K,2023-09-22 19:06:08.154088
151138547,293,ʷˢCR0C0,[31WS]Whisky & Soda,21.45M,21.49M,67.055M,1.122M,108.12M,4.979M,438.13K,2023-09-22 19:06:16.333955
153225883,294,ᴼᴹHancuK,[OM/1J)OGAH MUNDURR,21.465M,23.405M,111.32M,1.5088M,3.8878B,7.6354M,333.93K,2023-09-22 19:06:24.435727
149121756,295,ˢˢメ BigCat,[GV31]GLORIOS VICTORY,21.413M,21.413M,23.053M,786.58K,101.03M,1.6333M,131.67K,2023-09-22 19:06:32.591034
150958242,296,ᴳᵇTom,[31WS]Whisky & Soda,21.397M,21.397M,36.768M,840.98K,63.04M,2.8966M,225.81K,2023-09-22 19:06:40.695381
153792235,297,Lilianek,[31Gp]GOLDEN PHOENIX,21.373M,21.391M,12.861M,482.7K,24.414M,749.18K,17.8K,2023-09-22 19:06:48.787811
150261228,298,ᴱᴹ JerichoS,[31WS]Whisky & Soda,21.351M,21.352M,35.945M,116.22K,8.7941M,3.1904M,162.48K,2023-09-22 19:06:56.917338
153734233,299,ᴼᵐviora,-,21.216M,21.216M,2.2615M,67.603K,29.194M,141.3K,26.918K,2023-09-22 19:07:05.010170
147335938,300,ᵀᴱam farm,[GV31]GLORIOS VICTORY,21.205M,21.209M,15.923M,246.23K,2.8609B,1.3356M,0,2023-09-22 19:07:13.106040
