ID,NAME_Z1,NAME_Z2,ALLIANCE_Z1,ALLIANCE_Z2,POSITION_Z1,POSITION_Z2,POSITION_CHANGE,POWER_Z1,POWER_Z2,POWER_CHANGE,KP_Z1,KP_Z2,KP_CHANGE,DEATHS_Z1,DEATHS_Z2,DEATHS_CHANGE,RSS_ASSIST_Z1,RSS_ASSIST_Z2,RSS_ASSIST_CHANGE,T4KILLS_Z1,T4KILLS_Z2,T4KILLS_CHANGE,T5KILLS_Z1,T5KILLS_Z2,T5KILLS_CHANGE
153836735,ᵀᴱAlfyx,ᵀᴱAlfyx,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,1,1,0,317267614,317267614,0,1623779,1623779019,1622155240,16317159,16317159,0,39447572236,39447572236,0,123802544,123802544,0,123802544,17812890,0
4852411,ᵀᴱ Bank,ᵀᴱ Bank,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,2,2,0,85575136,85586736,11600,3873790,3873790308,3869916518,17944411,17944411,0,8765149749,8765149749,0,227460446,227460446,0,227460446,77298006,0
16447927,ᵀᴱBaPяГ,ᵀᴱBaPяГ,#error#,#error#,3,3,0,78174341,78174341,0,419626,419626862,419207236,8570269,8570269,0,4669424676,4669424676,0,23231611,23231611,0,23231611,9022676,0
147494688,ᴼᴹ Tya,ᴼᴹ Tya,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,4,4,0,67373087,67707137,334050,118132,118132354,118014222,1520638,1520638,0,271890429,271890429,0,9605024,9605024,0,9605024,977072,0
1208539,么Mentalistic,么Mentalistic,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,5,5,0,64847478,63859724,-987754,2309146,2315339769,2313030623,23311404,23388477,77073,18559900845,18559900845,0,137706699,138078075,371376,137706699,41311007,123955
23617798,ᵀᴱ FaĆa,ᵀᴱ FaĆa,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,6,10,4,61606352,61384809,-221543,1600970,1602888872,1601287902,22092528,22170972,78444,6065513951,6065513951,0,99918244,100030290,112046,99918244,26260429,39895
10064802,IIMHMT2,IIMHMT2,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,7,8,1,61525664,62347668,822004,4908992,4912930314,4908021322,21697916,21847047,149131,23917326943,23917326943,0,253974288,254283566,309278,253974288,116462007,42162
21653214,ᵀᴱAńuBÎs㋳,ᵀᴱAńuBÎs㋳,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,8,7,-1,61254915,62385650,1130735,2157956,2160381656,2158223700,15650119,15688949,38830,18802810086,18867810086,65000000,115086778,115233122,146344,115086778,46886048,48076
5013459,Lady 공주ʚĩɞ,Lady 공주ʚĩɞ,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,9,6,-3,62762548,62587623,-174925,3609073,3613436741,3609827668,19671636,19714068,42432,19423756522,19423756522,0,224842583,225105340,262757,224842583,65144310,86784
128464126,ᵀᴱ NVT DPM,ᵀᴱ NVT DPM,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,10,9,-1,60908540,61859224,950684,596439,599145812,598549373,2657127,2673690,16563,632394117,632394117,0,36300730,36382204,81474,36300730,11232925,94562
110544014,ᵀᴱBZRP,ᵀᴱBZRP,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,11,11,0,60367959,60704882,336923,671419,671457883,670786464,4423952,4423952,0,1573598001,1573598001,0,38517086,38520889,3803,38517086,13895025,0
43752815,义Sir Alaa2义,义Sir Alaa2义,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,12,12,0,59924795,59802241,-122554,1623504,1624422768,1622799264,17866720,17912780,46060,7114271285,7114271285,0,67008317,67070468,62151,67008317,46173221,14796
68694285,ᵀᴱdeaveman,ᵀᴱdeaveman,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,13,13,0,59687757,59685614,-2143,371406,374434709,374063303,14786979,14849735,62756,374438289,374438289,0,23071493,23286548,215055,23071493,6043717,36659
76618024,Arthur XV,Arthur XV,[JH31]JANDA HUNTER XV,[OM/1]OGAH MUNDURR,14,14,0,59563549,59604349,40800,736400,736400601,735664201,6711116,6711116,0,55083810974,55083810974,0,50254670,50254670,0,50254670,9382539,0
41885448,K V H,K V H,[1/TE]Twilight~Errant,[31Ws]Whisky & Soda,15,16,1,58958915,58197935,-760980,585009,586514290,585929281,6777645,6824011,46366,3265368281,3265368281,0,33889830,34025181,135351,33889830,10378921,7484
153823208,Kremitdforg,Kremitdforg,[JH31]JANDA HUNTER XV,[JH31]JANDA HUNTER XV,16,15,-1,58651301,58616535,-34766,136477,136484372,136347895,1752303,1762126,9823,236990750,236990750,0,10783986,10784611,625,10783986,1276418,0
72978238,ᵀᴱ Hieu f2p,ᵀᴱ Hieu f2p,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,17,19,2,58507446,57619710,-887736,1882807,1887808849,1885926042,18478574,18590194,111620,5813878964,5813878964,0,98178444,98472547,294103,98178444,43667466,102996
65225685,ᵀᴱJehovany,ᵀᴱJehovany,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,18,17,-1,58099858,57813948,-285910,783848,784987196,784203348,9181841,9214512,32671,1707670563,1707670563,0,54438736,54519316,80580,54438736,11527583,16641
58058044,ᵀᴱ DukeMigz,ᵀᴱ DukeMigz,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,19,18,-1,57661599,57678803,17204,2231229,2231691252,2229460023,10986497,10986497,0,18165512158,18165512158,0,154436897,154483055,46158,154436897,29585092,0
52696557,ᵀᴱNoChance,ᵀᴱNoChance,[1/TE]Twilight~Errant,[OM/1]OGAH MUNDURR,20,20,0,57648395,57167765,-480630,1056872,1063244784,1062187912,10917530,10958862,41332,3235701005,3235701005,0,68025051,68608994,583943,68025051,16419405,26628
125634624,ᵀᴱKHATHUHAI,ᵀᴱKHATHUHAI,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,21,23,2,56423470,55838382,-585088,1256082,1268342572,1267086490,5921019,6082800,161781,1943824364,1943824364,0,90658894,91295813,636919,90658894,15239522,294513
106308292,ᵀᴱ smile,ᵀᴱ smile,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,22,21,-1,56297184,56352874,55690,220298,220298799,220078501,4540302,4540302,0,2147302228,2147302228,0,12535928,12535928,0,12535928,4568546,0
109032862,ᴼᵐShanksヅ,ᴼᵐShanksヅ,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,23,24,1,54877383,54880089,2706,651405,651405980,650754575,6281899,6281899,0,8074047679,8074047679,0,47724377,47724377,0,47724377,7934418,0
97192085,ᵀᴱ Papi 㐅,ᵀᴱ Papi 㐅,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,24,22,-2,55021206,56287122,1265916,667684,674494765,673827081,4723456,4847653,124197,5332704174,5332704174,0,50663803,51096743,432940,50663803,6448251,124053
59538032,Noᴍᴇʀᴄʏ,Noᴍᴇʀᴄʏ,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,25,26,1,54594220,54337950,-256270,297735,297777768,297480033,8407125,8407125,0,4215721363,4215721363,0,16392220,16396476,4256,16392220,6133590,0
147724962,ᶻᵉPopeye,ᶻᵉPopeye,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,26,27,1,53113206,53007566,-105640,288698,297608334,297319636,1563394,1711891,148497,319709367,319709367,0,22197694,22704276,506582,22197694,1894509,192197
71056110,ᴼᵐ A K D,ᴼᵐ A K D,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,27,25,-2,54572597,54572597,0,347333,347333455,346986122,14088783,14088783,0,14323225737,14323225737,0,22543372,22543372,0,22543372,4925325,0
146515802,SrPerxita,SrPerxita,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,28,29,1,52849598,51165068,-1684530,424501,425313001,424888500,2909182,2914217,5035,3657456772,3657456772,0,32205414,32229262,23848,32205414,2963993,28633
129315599,ᵀᴱ Mattos,ᵀᴱ Mattos,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,29,28,-1,52182098,51633047,-549051,980128,996101760,995121632,5460239,5518582,58343,4396643484,4396643484,0,68769028,70181570,1412542,68769028,12893627,91915
121314402,ᵀᴱ МİRKAN,ᵀᴱ МİRKAN,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,30,31,1,50663461,50674991,11530,135878,135878897,135743019,5078720,5078720,0,120228576,120228576,0,8424280,8424280,0,8424280,1388903,0
153748321,ᴼᵐFlovey,ᴼᵐFlovey,[JH31]JANDA HUNTER XV,[OM/1]OGAH MUNDURR,31,30,-1,50438526,50698379,259853,544121,560656032,560111911,1770674,1862929,92255,447555912,447555912,0,45210375,46593873,1383498,45210375,3933824,134964
126812282,ᵀᴱ Mr Báo,ᵀᴱ Mr Báo,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,32,32,0,48480564,48500033,19469,466280,466552429,466086149,5390980,5390980,0,2605503575,2605503575,0,33780612,33791008,10396,33780612,3984916,8410
123432042,ᵀᴱ Weedaa,ᵀᴱ Weedaa,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,33,33,0,47767056,47805785,38729,858986,858986726,858127740,6110136,6110136,0,4145915571,4145915571,0,60953955,60953956,1,60953955,8203719,0
134324785,Venom Groot,Venom Groot,[31Ws]Whisky & Soda,[1/TE]Twilight~Errant,34,34,0,45202767,44886703,-316064,63323083,63780053,456970,1496679,1543564,46885,779207377,779207377,0,4595233,4634362,39129,4595233,771642,3284
147705376,ᶻᵉRayard91,ᶻᵉRayard91,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,35,36,1,44842857,44231077,-611780,123439,126072261,125948822,925836,973640,47804,155277371,155277371,0,10547485,10750064,202579,10547485,545619,30328
147686316,ʷˢ Potato,ʷˢ Potato,[OM/1]OGAH MUNDURR,[31Ws]Whisky & Soda,36,39,3,44224834,43125585,-1099249,353805,375382348,375028543,1069565,1132290,62725,54736421,54736421,0,31840408,33835467,1995059,31840408,602577,14042
45520400,KragerAtTwitch,KragerAtTwitch,[OM/1]OGAH MUNDURR,[1/TE]Twilight~Errant,37,35,-2,44241580,44241980,400,205015,205015065,204810050,10880856,10880856,0,6564685322,6564685322,0,8284204,8284204,0,8284204,6015040,0
134727068,ᵀᴱ Rambo,ᵀᴱ Rambo,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,38,38,0,43126709,43520155,393446,540975,540975467,540434492,5505478,5505478,0,829345160,829345160,0,35646568,35646568,0,35646568,7084741,0
114263492,ᵀᴱ cafe24h,ᵀᴱ cafe24h,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,39,37,-2,43170753,43553053,382300,394330,394330203,393935873,7842700,7842700,0,1363452666,1363452666,0,22177430,22177430,0,22177430,8296927,0
93934189,Ritch mahal ko,Ritch mahal ko,[1/TE]Twilight~Errant,[31Ws]Whisky & Soda,40,40,0,43001795,43053695,51900,141991,141991705,141849714,4367488,4367488,0,498726635,498726635,0,9039698,9039698,0,9039698,2083749,0
136243598,ᵀᴱ Maple,ᵀᴱ Maple,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,41,41,0,42338142,42526670,188528,277303,279093652,278816349,3184617,3219910,35293,1582151422,1582151422,0,19345338,19454449,109111,19345338,3593258,34560
147612752,The Doctor90,The Doctor90,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,42,42,0,42611278,42441882,-169396,84695823,85128532,432709,826433,826433,0,110752401,110752401,0,7088150,7126235,38085,7088150,582447,2215
145383896,ᵏˢ Taduke,ᵏˢ Taduke,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,43,44,1,42432937,42142237,-290700,230033,232354161,232124128,1705250,1716869,11619,203010842,203010842,0,18249127,18419240,170113,18249127,1605884,30975
145222449,ʷˢ Lakouss,ʷˢ Lakouss,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,44,43,-1,42221099,42330119,109020,83619101,83619101,0,683210,683210,0,595879178,595879178,0,6032764,6032764,0,6032764,967053,0
119696394,Wujaaaa,Wujaaaa,[OM/1]OGAH MUNDURR,[31Ws]Whisky & Soda,45,45,0,40721626,39710197,-1011429,99520813,101203879,1683066,4802081,4869749,67668,704263417,704263417,0,6129442,6247494,118052,6129442,1787609,25058
119524703,Bourbon Queen,Bourbon Queen,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,46,47,1,39342880,38748844,-594036,249101,252540685,252291584,4816238,4894386,78148,1351293655,1366293655,15000000,16564963,16832353,267390,16564963,3338005,38289
145217939,ʷˢGuillaume,ʷˢGuillaume,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,47,50,3,38479558,37947290,-532268,89130335,91889505,2759170,1585075,1652567,67492,40620636,40620636,0,6624182,6811707,187525,6624182,712799,44196
146133392,ᵀᴱYiğit,ᵀᴱYiğit,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,48,48,0,39471748,38542754,-928994,187864,190783300,190595436,2648366,2648366,0,871256326,871256326,0,14073440,14243596,170156,14073440,1666605,60879
147955047,La Linea,La Linea,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,49,46,-3,38828380,38911928,83548,17887898,17887898,0,249402,249402,0,24248510,24248510,0,1527030,1527030,0,1527030,72732,0
153062655,乂irrelephant,乂irrelephant,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,50,49,-1,38189281,38217281,28000,85267332,85267332,0,696867,696867,0,224035773,224035773,0,6759312,6759312,0,6759312,581331,0
150768637,ʷˢViTAMiN,ʷˢViTAMiN,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,51,51,0,37998650,37668467,-330183,137869,141120176,140982307,617784,655927,38143,1486341503,1486341503,0,11053897,11219473,165576,11053897,1278190,79768
132914869,ᵀᴱ côbảy,ᵀᴱ côbảy,[OM/1]OGAH MUNDURR,[1/TE]Twilight~Errant,52,54,2,37399342,37405882,6540,192821,193124229,192931408,4632725,4632725,0,1258659360,1363659360,105000000,16218829,16233289,14460,16218829,1130668,7887
150936241,ᴹᴾGoransson,ᴹᴾGoransson,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,53,52,-1,37092027,37481223,389196,34423845,35656225,1232380,305248,413741,108493,443537560,443537560,0,2293178,2368452,75274,2293178,460380,23982
153170974,MongolXXX,MongolXXX,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,54,53,-1,37183040,37434770,251730,143956,143956044,143812088,683569,683569,0,36373240,36373240,0,11862520,11862520,0,11862520,944139,0
146727364,RAVAGe,RAVAGe,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,55,55,0,37029522,36986154,-43368,323400,325123483,324800083,1132196,1150643,18447,643577062,643577062,0,27095362,27227706,132344,27095362,1142459,19926
148357561,ᵀᴱklyde,ᵀᴱklyde,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,56,56,0,36081463,36166803,85340,218709,218709753,218491044,2014316,2014316,0,732462165,732462165,0,15816524,15816524,0,15816524,2587298,0
153870318,ᵀᴱMolotofFR,ᵀᴱMolotofFR,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,57,57,0,35289910,35294882,4972,93926338,93926338,0,1400649,1400649,0,339200000,339200000,0,7994577,7994577,0,7994577,574398,0
147292764,ᴶᵀRinaldo,ᴶᵀRinaldo,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,58,74,16,33806185,33192749,-613436,98464113,101011263,2547150,949205,1042432,93227,293521369,293521369,0,8542964,8654627,111663,8542964,454582,71526
148908873,ROAC the great,ROAC the great,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,59,62,3,34619952,34212924,-407028,68366378,72272830,3906452,485184,622610,137426,20701996,20701996,0,5505776,5830400,324624,5505776,527363,32984
107920162,botoamazonico,botoamazonico,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,60,59,-1,35003711,34954157,-49554,16201773,16320803,119030,3304427,3351273,46846,14108627,14108627,0,892656,901209,8553,892656,190705,1675
145434888,ᵀᴱmbahpacul,ᵀᴱmbahpacul,[1/TE]Twilight~Errant,[8/TE]Farmer and AOO,61,58,-3,34923782,35113386,189604,166000,166553476,166387476,1148573,1148573,0,2690916523,2690916523,0,12797593,12828231,30638,12797593,368987,80
153442251,ᵀᴱLTP,ᵀᴱLTP,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,62,61,-1,34858479,34858479,0,134099,134099622,133965523,661047,661047,0,47366899,47366899,0,10706924,10706924,0,10706924,336185,0
142906125,ᵀᴱGia Long,ᵀᴱGia Long,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,63,60,-3,34883477,34870501,-12976,195029,195029235,194834206,1260663,1260663,0,33268661,33268661,0,16134267,16134267,0,16134267,1085194,0
153120638,ᴼᴹTrajan,ᴼᴹTrajan,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,64,63,-1,34164868,34219868,55000,89580115,89580115,0,2692664,2692664,0,582976180,582976180,0,7243638,7243638,0,7243638,762318,0
146478339,ᵀᴱsᴀɴᴏ,ᵀᴱsᴀɴᴏ,[JH31]JANDA HUNTER XV,[31Ws]Whisky & Soda,65,65,0,33983418,34062585,79167,94983010,96308510,1325500,1840748,1840748,0,250022839,250022839,0,7535377,7664415,129038,7535377,822475,1756
146504151,ᵀᴱ Killua,ᵀᴱ Killua,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,66,66,0,33909151,33711727,-197424,218881,220815995,220597114,2139837,2150443,10606,2066585050,2066585050,0,15459894,15633940,174046,15459894,1280595,9237
137717946,ᵀᴱSCØRPIØ,ᵀᴱSCØRPIØ,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,67,68,1,33790653,33560250,-230403,205868,208567519,208361651,1868783,1868783,0,421656709,421656709,0,15700902,15879076,178174,15700902,2323177,45848
150920711,ᴳᵇ H,ᴳᵇ H,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,68,81,13,33509065,32301313,-1207752,32302167,34133697,1831530,532340,731270,198930,29786129,29786129,0,2317152,2473295,156143,2317152,126297,13505
145380705,Quang TX,Quang TX,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,69,67,-2,33562534,33609214,46680,37577120,38124540,547420,491745,491745,0,104438343,104438343,0,2559401,2600189,40788,2559401,481192,6977
151184418,ʷˢ Martyr,ʷˢ Martyr,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,70,71,1,33444737,33445145,408,32052985,32052985,0,423053,423053,0,4238966,4238966,0,2304145,2304145,0,2304145,370290,0
147688583,Unus Sed Leo,Unus Sed Leo,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,71,75,4,33423547,33007475,-416072,65567350,68947634,3380284,1194949,1268573,73624,340626487,340626487,0,5537355,745902,-4791453,5537355,440642,64920
150024965,ᴼᵐKey,ᴼᵐKey,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,72,70,-2,33415271,33455579,40308,262586,263908702,263646116,2013556,2013556,0,157556477,157556477,0,22446771,22446771,0,22446771,1302271,0
145183229,ᵀᴱChimƯng,ᵀᴱChimƯng,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,73,73,0,33502359,33365223,-137136,135018,135649519,135514501,2017301,2062521,45220,33005007,33005007,0,9356430,9390379,33949,9356430,1634090,14574
146489118,ᵏˢメKieferメ,ᵏˢメKieferメ,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,74,69,-5,33251034,33458271,207237,225014,225464941,225239927,1400344,1411042,10698,1121342323,1121342323,0,17028322,17070692,42370,17028322,1938408,979
148646461,bluelixr,bluelixr,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,75,72,-3,33389560,33399724,10164,30360476,30360476,0,236715,236715,0,42998477,42998477,0,2336885,2336885,0,2336885,288238,0
133036618,PéNhi2k11,PéNhi2k11,[3mls]Gg31zzz,[3mls]Gg31zzz,76,76,0,33067705,32917270,-150435,1220404,1238377521,1237157117,7198524,7198524,0,3984195643,3984195643,0,91381803,92519658,1137855,91381803,4334304,32821
153063772,SniperBarbie,SniperBarbie,#error#,#error#,77,77,0,32901857,32901857,0,50088378,50088378,0,618785,618785,0,105467743,105467743,0,4185117,4185117,0,4185117,281500,0
148912035,Whitebeard ace,Whitebeard ace,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,78,95,17,32706368,30970918,-1735450,65007172,67267612,2260440,939838,1102537,162699,108751236,108751236,0,5464613,5620637,156024,5464613,409272,35010
150001642,ᴼᵐDaniel 박,ᴼᵐDaniel 박,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,79,78,-1,32566121,32765781,199660,153398,153398394,153244996,633533,633533,0,407398056,407398056,0,13553700,13553700,0,13553700,654361,0
146470372,BLØODSEEKER,BLØODSEEKER,[OM/1]OGAH MUNDURR,[1/TE]Twilight~Errant,80,80,0,32542594,32412125,-130469,229541,230508999,230279458,1728051,1738749,10698,204840090,209840090,5000000,17714769,17793351,78582,17714769,2333519,8704
150987751,Traven81,Traven81,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,81,83,2,32220871,32220871,0,13482465,13482465,0,468035,468035,0,3685077,3685077,0,-1,1139175,1139176,-1,55650,0
148824756,ʷˢNicktroops,ʷˢNicktroops,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,82,82,0,32219319,32234507,15188,51634677,51634677,0,862710,862710,0,455252563,495252563,40000000,3912889,3912889,0,3912889,295304,0
153064413,ᵀᴱAdkel,ᵀᴱAdkel,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,83,79,-4,32438321,32449129,10808,193257,193257066,193063809,1048005,1048005,0,587151478,587151478,0,13590613,13590613,0,13590613,1750796,0
150365161,ʷˢ FokuSmok,ʷˢ FokuSmok,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,84,84,0,32172812,32172812,0,70630651,70642841,12190,1051283,1051283,0,5860609,5860609,0,4843761,4844980,1219,4843761,376735,0
150156415,ᵀᴱメShin,ᵀᴱメShin,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,85,86,1,32056332,32067390,11058,396886,397946480,397549594,1334840,1334840,0,515189819,515189819,0,28400943,28478984,78041,28400943,919283,13876
148671114,ᴷᵂZanmage,ᴷᵂZanmage,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,86,109,23,31047140,29919192,-1127948,127395,131268640,131141245,1224484,1342590,118106,495218609,495218609,0,10276966,10578566,301600,10276966,434830,42578
145474458,ᵀᴱTIGER,ᵀᴱTIGER,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,87,64,-23,32123799,34116975,1993176,285532,285532655,285247123,1288890,1288890,0,806901537,806901537,0,21855283,21855283,0,21855283,2323564,0
151203118,ᴳᵇGiovixTV,ᴳᵇGiovixTV,[31Ws]Whisky & Soda,[31Ws]Whisky & Soda,88,87,-1,31776569,31782569,6000,35952338,35952338,0,1071709,1071709,0,65234013,65234013,0,2075959,2075959,0,2075959,30192,0
148021447,ᵀᴱmasew,ᵀᴱmasew,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,89,85,-4,31757498,32092206,334708,169408,169700149,169530741,982151,982151,0,852433713,852433713,0,13392162,13395056,2894,13392162,986231,13135
133447742,ᴼᴹ Héo úa,ᴼᴹ Héo úa,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,90,88,-2,31530699,31530699,0,70622372,70622372,0,1959557,1959557,0,416832396,416832396,0,5987643,5987643,0,5987643,85052,0
153024283,ᵀᴱSdh17,ᵀᴱSdh17,#error#,#error#,91,89,-2,31488235,31488235,0,56431045,56431045,0,359144,359144,0,1147500,1147500,0,4898087,4898087,0,4898087,218070,0
153794218,ᵀᴱ Độ,ᵀᴱ Độ,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,92,98,6,31433964,30803110,-630854,49063428,49899560,836132,1365314,1480204,114890,15190663,15190663,0,3683459,3731985,48526,3683459,438241,17532
152975039,Dipota eh,Dipota eh,[OM/1]OGAH MUNDURR,[OM/1]OGAH MUNDURR,93,90,-3,31240268,31273400,33132,189831,189831156,189641325,1537081,1537081,0,85872138,85872138,0,16376762,16376762,0,16376762,898828,0
153753743,ᵀᴱ冷cool,ᵀᴱ冷cool,[1/TE]Twilight~Errant,[1/TE]Twilight~Errant,94,93,-1,31148935,31030706,-118229,112956,115800163,115687207,1051251,1083521,32270,110800000,110800000,0,8854075,8948658,94583,8854075,1232129,94912
145278788,seb01sangt,seb01sangt,[31Gp]GOLDEN PHOENIX,[31Gp]GOLDEN PHOENIX,95,92,-3,31084132,31119732,35600,5885564,5885564,0,499535,499535,0,54882437,54882437,0,460085,460085,0,460085,50747,0
